LNG;LAT;ID;NOMBRE;TIPO;ETAPA;ETAPA_OBSE;ESTADO;SUBCATEGOR;CALLE;ALTURA;CALLE2;DIRECCION_;BARRIO;COMUNA
-58.4943617241047;-34.64935435663;636;CMB Nº 20;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;AGO-15;DISPONIBLE;CMB;ARAUJO;1246;;ARAUJO 1246;MATADEROS;COMUNA 9
-58.5266752081579;-34.6137422033411;635;CMB Nº 19;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;AGO-15;DISPONIBLE;CMB;COLIGUE;2977;;COLIGUE 2977;VILLA REAL;COMUNA 10
-58.4318016908883;-34.6505420699384;634;SECHI MADRE DEL PUEBLO;ESPACIO PUBLICO;GESTION PREVIA HRL;AGO-15;DISPONIBLE;INCLUSION;AV. PERITO MORENO;0;AV. CRUZ;MORENO, PERITO AV. Y FERNANDEZ DE LA CRUZ, F., GRAL. AV.;FLORES;COMUNA 7
-58.4060370153051;-34.6089352938547;633;ESTACION ONCE - 30 DE DICIEMBRE - LINEA H;SUBTE;GESTION PREVIA HRL;JUN-15;DISPONIBLE;LINEA H;MITRE;0;PUEYRREDON;MITRE, BARTOLOME Y PUEYRREDON AV.;BALVANERA;COMUNA 3
-58.4023148748249;-34.6230849406998;629;ESTACION HUMBERTO 1º - LINEA H;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA H;JUJUY;0;HUMBERTO PRIMO;JUJUY AV. Y HUMBERTO 1°;SAN CRISTOBAL;COMUNA 3
-58.4123823455799;-34.6412716991422;625;ESTACION HOSPITALES - LINEA H;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA H;PUNA;0;ALMAFUERTE;PUNA Y ALMAFUERTE AV.;PARQUE PATRICIOS;COMUNA 4
-58.404742418805;-34.6152386603117;622;ESTACION VENEZUELA - LINEA H;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA H;BELGRANO;0;JUJUY;BELGRANO AV. Y JUJUY AV.;BALVANERA;COMUNA 3
-58.4009708300861;-34.6293755371748;617;ESTACION INCLAN - LINEA H;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA H;INCLAN;0;JUJUY;INCLAN Y JUJUY AV.;PARQUE PATRICIOS;COMUNA 4
-58.398947219082;-34.6357440290381;611;ESTACION CASEROS - LINEA H;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA H;CASEROS;0;JUJUY;CASEROS AV. Y JUJUY AV.;PARQUE PATRICIOS;COMUNA 4
-58.4623805023815;-34.5556425339622;606;ESTACION CONGRESO DE TUCUMAN - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;CONGRESO;0;CABILDO;CONGRESO Y CABILDO AV.;BELGRANO;COMUNA 13
-58.4566895713406;-34.5620382144594;601;ESTACION JURAMENTO - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;JURAMENTO;0;CABILDO;JURAMENTO AV. Y CABILDO AV.;BELGRANO;COMUNA 13
-58.4521262292013;-34.5662146200467;596;ESTACION JOSE HERNANDEZ - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;CABILDO;0;VIRREY DEL PINO;CABILDO AV. Y PINO, VIRREY DEL;BELGRANO;COMUNA 13
-58.4446699003404;-34.5700115457276;591;ESTACION OLLEROS - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;LACROZE;0;CABILDO;LACROZE, FEDERICO AV. Y CABILDO AV.;PALERMO;COMUNA 14
-58.4350113441592;-34.5751744284973;586;ESTACION MINISTRO CARRANZA - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;DORREGO;0;SANTA FE;DORREGO Y SANTA FE AV.;PALERMO;COMUNA 14
-58.3931270745717;-34.599637225615;580;ESTACION CALLAO - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;CALLAO;0;CORDOBA;CALLAO AV. Y CORDOBA AV.;BALVANERA;COMUNA 3
-58.4023958478884;-34.5944248440641;577;ESTACION PUEYRREDON  - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;PUEYRREDON;0;SANTA FE;PUEYRREDON AV. Y SANTA FE AV.;RECOLETA;COMUNA 2
-58.4112947370444;-34.5882372352057;573;ESTACION BULNES - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;BULNES;0;SANTA FE;BULNES Y SANTA FE AV.;PALERMO;COMUNA 14
-58.415955515409;-34.5851555763336;569;ESTACION R. SCALABRINI ORTIZ - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;SCALABRINI ORTIZ;0;SANTA FE;SCALABRINI ORTIZ, RAUL Y SANTA FE AV.;PALERMO;COMUNA 14
-58.4071584490875;-34.5916302763783;563;ESTACION AGÜERO - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;AGUERO;0;SANTA FE;AGUERO Y SANTA FE AV.;RECOLETA;COMUNA 2
-58.3851434461024;-34.6015879654865;557;ESTACION TRIBUNALES - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;TUCUMAN;0;TALCAHUANO;TUCUMAN Y TALCAHUANO;SAN NICOLAS;COMUNA 1
-58.406039193396;-34.6089389006323;556;ESPACIO SUBTE DIGITAL ONCE - 30 DE DICIEMBRE - LINEA H;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA H;MITRE;0;PUEYRREDON;MITRE, BARTOLOME Y PUEYRREDON AV.;BALVANERA;COMUNA 3
-58.4023312218609;-34.6230984703822;555;ESPACIO SUBTE DIGITAL HUMBERTO 1º - LINEA H;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA H;JUJUY;0;HUMBERTO PRIMO;JUJUY AV. Y HUMBERTO 1°;SAN CRISTOBAL;COMUNA 3
-58.3989472204614;-34.6357422261638;554;ESPACIO SUBTE DIGITAL CASEROS - LINEA H;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA H;CASEROS;0;JUJUY;CASEROS AV. Y JUJUY AV.;PARQUE PATRICIOS;COMUNA 4
-58.3736804948211;-34.6092400867061;553;ESPACIO SUBTE DIGITAL BOLIVAR - LINEA E;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA E;JULIO A. ROCA;0;YRIGOYEN;ROCA, JULIO A., PRESIDENTE AV. Y YRIGOYEN, HIPOLITO;MONSERRAT;COMUNA 1
-58.3739569974545;-34.6078001792052;552;ESPACIO SUBTE DIGITAL CATEDRAL - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;ROQUE SAENZ PEÑA;0;RIVADAVIA;SAENZ PEÑA, ROQUE, PRES. AV. Y RIVADAVIA AV.;MONSERRAT;COMUNA 1
-58.3805632618275;-34.6042390960248;551;ESPACIO SUBTE DIGITAL 9 DE JULIO LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;ROQUE SAENZ PEÑA;0;CARLOS PELLEGRINI;SAENZ PEÑA, ROQUE, PRES. AV. Y PELLEGRINI, CARLOS;SAN NICOLAS;COMUNA 1
-58.3979272085267;-34.5997643798604;550;ESPACIO SUBTE DIGITAL FACULTAD DE MEDICINA - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;CORDOBA;0;URIBURU;CORDOBA AV. Y URIBURU JOSE E., PRES.;BALVANERA;COMUNA 3
-58.4210828778419;-34.5815040333635;549;ESPACIO SUBTE DIGITAL PLAZA ITALIA - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;SANTA FE;0;THAMES;SANTA FE AV. Y THAMES;PALERMO;COMUNA 14
-58.425252448352;-34.5786635010942;548;ESPACIO SUBTE DIGITAL PALERMO - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;SANTA FE;0;GODOY CRUZ;SANTA FE AV. Y GODOY CRUZ;PALERMO;COMUNA 14
-58.4350097564353;-34.5751711958501;547;ESPACIO SUBTE DIGITAL CARRANZA - LINEA D;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA D;SANTA FE;0;DORREGO;SANTA FE AV. Y DORREGO;PALERMO;COMUNA 14
-58.3699297247645;-34.6029923433781;546;ESPACIO SUBTE DIGITAL ALEM - LINEA B;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA B;ALEM;0;CORRIENTES;ALEM, LEANDRO N. AV. Y CORRIENTES AV.;SAN NICOLAS;COMUNA 1
-58.3923081544692;-34.6044180631755;545;ESPACIO SUBTE DIGITAL CALLAO - LINEA B;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA B;CALLAO;0;CORRIENTES;CALLAO AV. Y CORRIENTES AV.;SAN NICOLAS;COMUNA 1
-58.469639651188;-34.6307070600453;544;ESPACIO SUBTE DIGITAL SAN PEDRITO - LINEA A;SUBTE;GESTION PREVIA HRL;JUL-15;DISPONIBLE;LINEA A;NAZCA;0;RIVADAVIA;NAZCA AV. Y RIVADAVIA AV.;FLORES;COMUNA 7
-58.4797546183575;-34.6120039293508;543;CMB Nº 13;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUN-15;DISPONIBLE;CMB;CAMARONES;2834;;CAMARONES 2834;VILLA SANTA RITA;COMUNA 11
-58.4651482800009;-34.6193106613858;541;CMB Nº 12;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUN-15;DISPONIBLE;CMB;PAEZ;2283;;PAEZ 2283;FLORES;COMUNA 7
-58.4556782711074;-34.6559179970118;540;SECHI PLAZA CARRILLO;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-15;DISPONIBLE;INCLUSION;ACOSTA;2461;;ACOSTA, MARIANO 2461;VILLA SOLDATI;COMUNA 8
-58.4471031767715;-34.660474033834;537;SECHI SEDE BARRIO FATIMA;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-15;DISPONIBLE;INCLUSION;PERGAMINO;2950;;PERGAMINO 2950;VILLA SOLDATI;COMUNA 8
-58.4316876865409;-34.6409743206695;536;CMB Nº 8;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;CMB;LA CAPITAL;1131;;LA CAPITAL 1131;PARQUE CHACABUCO;COMUNA 7
-58.5124123417808;-34.6452086369702;535;CMB Nº 7;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;CMB;PATRON;6119;;PATRON 6119;LINIERS;COMUNA 9
-58.3937070289882;-34.6196032137453;534;CMB Nº 6;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;CMB;ESTADOS UNIDOS;1936;;ESTADOS UNIDOS 1936;SAN CRISTOBAL;COMUNA 3
-58.3795260056173;-34.6548670990032;533;POSTA DIGITAL - CMD;ESPACIO PUBLICO;GESTION PREVIA HRL;MAY-15;DISPONIBLE;INCLUSION;ALGARROBO;1041;;ALGARROBO 1041;BARRACAS;COMUNA 4
-58.4350465839634;-34.6084660945371;531;INST. DE ZOONOSIS LUIS PASTEUR;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;HOSPITAL;DIAZ VELEZ;4821;;DIAZ VELEZ AV. 4821;CABALLITO;COMUNA 6
-58.4074178685168;-34.6097192799921;530;ESTACION SALUDABLE PLAZA MISERERE;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;ESTACION SALUDABLE;PUEYRREDON;0;BARTOLOME MITRE;PUEYRREDON AV. Y MITRE, BARTOLOME;BALVANERA;COMUNA 3
-58.4636224864458;-34.6284891515178;529;ESTACION SALUDABLE PLAZA FLORES;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;ESTACION SALUDABLE;FRAY CAYETANO RODRIGUEZ;0;RIVADAVIA;FRAY CAYETANO RODRIGUEZ Y RIVADAVIA AV.;FLORES;COMUNA 7
-58.4059199094467;-34.6378829374324;528;ESTACION SALUDABLE PARQUE PATRICIOS;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;ESTACION SALUDABLE;PATAGONES;0;MONTEAGUDO;PATAGONES Y MONTEAGUDO;PARQUE PATRICIOS;COMUNA 4
-58.4481111164194;-34.5916779789863;527;ESTACION SALUDABLE PARQUE LOS ANDES;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;ESTACION SALUDABLE;JORGE NEWBERY;4100;;NEWBERY, JORGE AV. 4100;CHACARITA;COMUNA 15
-58.4752130047154;-34.5976564671343;525;HTAL. DE EMERG. PSIQUIATRICAS TORCUATO DE ALVEAR;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;HOSPITAL;WARNES;2630;;WARNES AV. 2630;PATERNAL;COMUNA 15
-58.4108974552092;-34.6432024419744;524;HTAL. J. A. PENNA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;HOSPITAL;PEDRO CHUTRO;3380;;CHUTRO, PEDRO, PROF., DR. 3380;PARQUE PATRICIOS;COMUNA 4
-58.3843648643223;-34.6393032299615;523;HTAL. DE SALUD MENTAL BRAULIO MOYANO;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAY-15;DISPONIBLE;HOSPITAL;BRANDSEN;2570;;BRANDSEN 2570;BARRACAS;COMUNA 4
-58.4024121525409;-34.6391665336357;522;CENTRO DEL DISTRITO TECNOLOGICO (ESPACIOS DE RECEPCION AL PUBLICO);ESPACIO PUBLICO;GESTION PREVIA HRL;ABR-15;DISPONIBLE;DISTRITO TECNOLOGICO;USPALLATA;2802;;USPALLATA 2802;PARQUE PATRICIOS;COMUNA 4
-58.4145093167028;-34.5733898111286;512;PLAZA RAMON FERNANDEZ;PARQUES Y PLAZAS;GESTION PREVIA HRL;MAR-15;DISPONIBLE;PARQUES Y PLAZAS;SARMIENTO;0;IRAOLA;SARMIENTO AV. Y IRAOLA AV.;PALERMO;COMUNA 14
-58.4085884120845;-34.640258803505;511;PZTA. DR. GENARO GIACOBINI;PARQUES Y PLAZAS;GESTION PREVIA HRL;ABR-15;DISPONIBLE;PARQUES Y PLAZAS;USPALLATA;0;PEPIRI;USPALLATA Y PEPIRI;PARQUE PATRICIOS;COMUNA 4
-58.4104745715627;-34.6445294775024;510;PLAZA JOSE C. PAZ;PARQUES Y PLAZAS;GESTION PREVIA HRL;ABR-15;DISPONIBLE;PARQUES Y PLAZAS;JOSE C. PAZ;0;DIOGENES TABORDA;PAZ, JOSE C. Y TABORDA, DIOGENES;PARQUE PATRICIOS;COMUNA 4
-58.4097209295311;-34.6422697864467;509;PARQUE URIBURU;PARQUES Y PLAZAS;GESTION PREVIA HRL;ABR-15;DISPONIBLE;PARQUES Y PLAZAS;PEPIRI;0;PEDRO CHUTRO;PEPIRI Y CHUTRO, PEDRO, PROF., DR.;PARQUE PATRICIOS;COMUNA 4
-58.4089913501943;-34.638963729305;508;PARQUE PATRICIOS (DISTRITO TECNOLOGICO);PARQUES Y PLAZAS;GESTION PREVIA HRL;ABR-15;DISPONIBLE;PARQUES Y PLAZAS;CASEROS;0;ALMAFUERTE;CASEROS AV. Y ALMAFUERTE AV.;BOEDO;COMUNA 5
-58.4668024158405;-34.6643661847337;507;ESTACION SALUDABLE PARQUE INDOAMERICANO;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;ESTACION SALUDABLE;CASTAÑARES;0;LACARRA;CASTAÑARES AV. Y LACARRA AV.;VILLA SOLDATI;COMUNA 8
-58.4397298258896;-34.6349495301177;506;ESTACION SALUDABLE PARQUE CHACABUCO;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;ESTACION SALUDABLE;ASAMBLEA;0;EMILIO MITRE;ASAMBLEA AV. Y MITRE, EMILIO;PARQUE CHACABUCO;COMUNA 7
-58.43456604098;-34.6051255094866;505;ESTACION SALUDABLE PARQUE CENTENARIO;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;ESTACION SALUDABLE;ANTONIO MACHADO;0;PATRICIAS ARGENTINAS;MACHADO, ANTONIO Y PATRICIAS ARGENTINAS AV.;CABALLITO;COMUNA 6
-58.4755730884447;-34.6453579639086;504;ESTACION SALUDABLE PARQUE AVELLANEDA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;ESTACION SALUDABLE;BILBAO;0;LACARRA;BILBAO, FRANCISCO AV. Y LACARRA AV.;PARQUE AVELLANEDA;COMUNA 9
-58.382230244483;-34.6269400252844;503;ESTACION SALUDABLE CONSTITUCION;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;ESTACION SALUDABLE;JUAN DE GARAY;0;LIMA;GARAY, JUAN DE AV. Y LIMA;CONSTITUCION;COMUNA 1
-58.4054498832977;-34.6044987708221;502;ESTACION SALUDABLE CORRIENTES LINEA H;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAR-15;DISPONIBLE;ESTACION SALUDABLE;CORRIENTES;0;PUEYRREDON;CORRIENTES AV. Y PUEYRREDON AV.;BALVANERA;COMUNA 3
-58.4276435228447;-34.6147258053099;500;HTAL. DE ODONTOLOGIA  J. DUEÑAS;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;HOSPITAL;MUÑIZ;15;;MUÑIZ 15;ALMAGRO;COMUNA 5
-58.4026050472699;-34.5845100290469;499;HTAL. ODONTOLOGICO DR. R. CARRILLO (EX NACIONAL);HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;HOSPITAL;SANCHEZ DE BUSTAMANTE;2529;;SANCHEZ DE BUSTAMANTE 2529;RECOLETA;COMUNA 2
-58.4408846202799;-34.553907886517;498;HTAL. DE REHABILITACION PSICOFISICA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;HOSPITAL;ECHEVERRIA;955;;ECHEVERRIA 955;BELGRANO;COMUNA 13
-58.3821666207014;-34.6366246934182;497;HTAL. DE SALUD MENTAL J. BORDA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-13;DISPONIBLE;HOSPITAL;RAMON CARRILLO;375;;CARRILLO, RAMON, DR. 375;BARRACAS;COMUNA 4
-58.4694760287131;-34.624125573923;496;HTAL. ALVAREZ;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-15;DISPONIBLE;HOSPITAL;ARANGUREN;2701;;ARANGUREN, JUAN F., DR. 2701;FLORES;COMUNA 7
-58.4008016124095;-34.5845643853643;495;HTAL. RIVADAVIA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAR-15;DISPONIBLE;HOSPITAL;LAS HERAS;2670;;LAS HERAS GENERAL AV. 2670;RECOLETA;COMUNA 2
-58.4095811667103;-34.6176346384995;493;HTAL. RAMOS MEJIA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;MAR-15;DISPONIBLE;HOSPITAL;GRAL URQUIZA;609;;URQUIZA, GRAL. 609;BALVANERA;COMUNA 3
-58.3809152482781;-34.6030823411655;492;GALERIA PASAJE OBELISCO NORTE;ESPACIO PUBLICO;GESTION PREVIA HRL;DIC-14;DISPONIBLE;OTROS ESTABLECIMIENTOS;PELLEGRINI;451;;PELLEGRINI, CARLOS 451;SAN NICOLAS;COMUNA 1
-58.3808200499735;-34.6044996517548;491;GALERIA PASAJE OBELISCO SUR;ESPACIO PUBLICO;GESTION PREVIA HRL;DIC-14;DISPONIBLE;OTROS ESTABLECIMIENTOS;PELLEGRINI;327;;PELLEGRINI, CARLOS 327;SAN NICOLAS;COMUNA 1
-58.4212278581642;-34.5813904368909;485;ESTACION PLAZA ITALIA - LINEA D;SUBTE;GESTION PREVIA HRL;NOV-14;DISPONIBLE;LINEA D;SANTA FE;4100;;SANTA FE AV. 4100;PALERMO;COMUNA 14
-58.4256254111963;-34.5784717941763;480;ESTACION PALERMO - LINEA D;SUBTE;GESTION PREVIA HRL;NOV-14;DISPONIBLE;LINEA D;SANTA FE;4600;;SANTA FE AV. 4600;PALERMO;COMUNA 14
-58.3978864874877;-34.5997567983729;473;ESTACION FACULTAD DE MEDICINA - LINEA D;SUBTE;GESTION PREVIA HRL;NOV-14;DISPONIBLE;LINEA D;CORDOBA;2100;;CORDOBA AV. 2100;BALVANERA;COMUNA 3
-58.3805933007944;-34.6042293079128;472;ESTACION 9 DE JULIO - LINEA D;SUBTE;GESTION PREVIA HRL;NOV-14;DISPONIBLE;LINEA D;ROQUE SAENZ PEÑA;951;;SAENZ PEÑA, ROQUE, PRES. AV. 951;SAN NICOLAS;COMUNA 1
-58.3739458317206;-34.6077839159391;471;ESTACION CATEDRAL - LINEA D;SUBTE;GESTION PREVIA HRL;NOV-14;DISPONIBLE;LINEA D;ROQUE SAENZ PEÑA;501;;SAENZ PEÑA, ROQUE, PRES. AV. 501;SAN NICOLAS;COMUNA 1
-58.37551917489;-34.5979223885568;466;FLORIDA 870;AREA CENTRAL;GESTION PREVIA HRL;MAR-15;DISPONIBLE;FLORIDA;FLORIDA;870;;FLORIDA 870;RETIRO;COMUNA 1
-58.3753948224462;-34.6017229371545;465;FLORIDA 540;AREA CENTRAL;GESTION PREVIA HRL;MAR-15;DISPONIBLE;FLORIDA;FLORIDA;540;;FLORIDA 540;SAN NICOLAS;COMUNA 1
-58.375288553859;-34.6039209919588;464;FLORIDA 364;AREA CENTRAL;GESTION PREVIA HRL;MAR-15;DISPONIBLE;FLORIDA;FLORIDA;364;;FLORIDA 364;SAN NICOLAS;COMUNA 1
-58.3751688477101;-34.606006332772;463;FLORIDA 180;AREA CENTRAL;GESTION PREVIA HRL;MAR-15;DISPONIBLE;FLORIDA;FLORIDA;180;;FLORIDA 180;SAN NICOLAS;COMUNA 1
-58.3747963460282;-34.607770081199;462;FLORIDA 25;AREA CENTRAL;GESTION PREVIA HRL;MAR-15;DISPONIBLE;FLORIDA;FLORIDA;25;;FLORIDA 25;SAN NICOLAS;COMUNA 1
-58.375838905154;-34.6065376511491;461;SUBSECRETARIA CIUDAD INTELIGENTE;ESPACIO PUBLICO;GESTION PREVIA HRL;FEB-15;DISPONIBLE;EDIFICIOS DEL GCABA;SAENZ PEÑA, ROQUE, PRES. AV.;637;;SAENZ PEÑA, ROQUE, PRES. AV. 637;SAN NICOLAS;COMUNA 1
-58.4069130256873;-34.6412710325493;460;NUEVA SEDE GCBA (RECEPCIONES PUBLICO);ESPACIO PUBLICO;GESTION PREVIA HRL;FEB-15;DISPONIBLE;EDIFICIOS DEL GCABA;LOS PATOS;3151;;LOS PATOS 3151;PARQUE PATRICIOS;COMUNA 4
-58.4126537094449;-34.5715362374776;459;ESTACION SALUDABLE ROSEDAL;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;FEB-15;DISPONIBLE;ESTACION SALUDABLE;IRAOLA AV.;0;SARMIENTO AV.;IRAOLA  AV. Y SARMIENTO AV.;PALERMO;COMUNA 14
-58.3744623222062;-34.6087571006617;458;ESTACION SALUDABLE PERU;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;FEB-15;DISPONIBLE;ESTACION SALUDABLE;AV. DE MAYO;570;;AV. DE MAYO 570;MONSERRAT;COMUNA 1
-58.3751324374879;-34.6069507914693;456;ESTACION SALUDABLE DIAGONAL Y FLORIDA (REFUERZO);HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;FEB-15;DISPONIBLE;ESTACION SALUDABLE;SAENZ PEÑA, ROQUE, PRES. AV.;0;FLORIDA;SAENZ PEÑA, ROQUE, PRES. AV. Y FLORIDA;SAN NICOLAS;COMUNA 1
-58.4318602389053;-34.6505898477812;455;SECHI PLAZA ROTONDA / ESPEJO;ESPACIO PUBLICO;GESTION PREVIA HRL;FEB-15;DISPONIBLE;INCLUSION;PERITO MORENO AV.;0;FERNANDEZ DE LA CRUZ, F., GRAL. AV.;PERITO MORENO AV. FERNANDEZ DE LA CRUZ, F. GRAL. AV.;FLORES;COMUNA 7
-58.433346503365;-34.6497929862705;452;SECHI NIDITO;ESPACIO PUBLICO;GESTION PREVIA HRL;FEB-15;DISPONIBLE;INCLUSION;PERITO MORENO AV.;0;EREZCANO;PERITO MORENO AV. Y EREZCANO;FLORES;COMUNA 7
-58.4378712846774;-34.6507409020397;451;SECHI - CORREDOR SALUDABLE PERITO MORENO;ESPACIO PUBLICO;GESTION PREVIA HRL;FEB-15;DISPONIBLE;INCLUSION;PERITO MORENO AV.;1701;;PERITO MORENO AV. 1701;NUEVA POMPEYA;COMUNA 4
-58.3663126292929;-34.6211941479523;446;COPIDIS;ESPACIO PUBLICO;GESTION PREVIA HRL;SEP-14;DISPONIBLE;INCLUSION;HUERGO, ING. AV.;1189;;HUERGO, ING. AV. 1189;SAN TELMO;COMUNA 1
-58.3796335557595;-34.6277409870507;445;ESTACION CONSTITUCION;METROBUS;GESTION PREVIA HRL;SEP-14;DISPONIBLE;SUR;BRASIL;0;GRAL. HORNOS;BRASIL Y HORNOS. GRAL.;CONSTITUCION;COMUNA 1
-58.4502477016849;-34.5914273758394;444;BALDOMERO FERNANDEZ MORENO;BIBLIOTECA;GESTION PREVIA HRL;SEP-14;DISPONIBLE;BIBLIOTECA;CONCEPCION ARENAL;4206;;ARENAL, CONCEPCION  4206;CHACARITA;COMUNA 15
-58.4093596424251;-34.6033847196876;443;PASAJE CARLOS GARDEL;ESPACIO PUBLICO;GESTION PREVIA HRL;SEP-14;DISPONIBLE;OTROS ESTABLECIMIENTOS;CARLOS GARDEL;0;JEAN JAURES;GARDEL, CARLOS Y JAURES, JEAN;BALVANERA;COMUNA 3
-58.4197741740788;-34.5809046335167;442;JARDIN ZOOLOGICO;ESPACIO PUBLICO;GESTION PREVIA HRL;SEP-14;DISPONIBLE;ZOOLOGICO;CALZADA CIRCULAR PLAZA ITALIA;0;LAS HERAS GENERAL AV.;CALZADA CIRCULAR PLAZA ITALIA Y LAS HERAS GENERAL AV.;PALERMO;COMUNA 14
-58.4302299712055;-34.5976889032328;440;EMAD - ESCUELA METROPOLITANA DE ARTE DRAMATICO;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;OTROS ESTABLECIMIENTOS;JUFRE;141;;JUFRE 141;VILLA CRESPO;COMUNA 15
-58.4669382206226;-34.6302498357574;439;SEDE DE COMUNA 7;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;RIVADAVIA AV.;7202;;RIVADAVIA AV. 7202;FLORES;COMUNA 7
-58.4488644898114;-34.680530730857;438;ESTACION SALUDABLE SACTA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;ESTACION SALUDABLE;AV. ROCA;0;Y AV. ESCALADA;AV. ROCA Y AV. ESCALADA;VILLA SOLDATI;COMUNA 8
